iIdEspecialidad,siTratamiento,iIdTratamientoDetalle,vcodigo,vDescripcion,dValorTratamiento,bEstado
9,34,551,09.034.0001,Impresión  Provisionales,200,1
9,34,552,09.034.0002,Prueba y Mordida,50,1
6,38,555,06.038.0001,TOMA DE IMPRESION,50,1
1,16,556,01.016.0001,APLICACION DE INYECCION (IM),1,1
4,28,557,04.028.0001,Consulta o Cirugia Fundaciòn,0,1
11,1,558,11.001.0001,FIXODENT ADHESIVO PARA PROTESIS ORG O FRESH 24 OZ,15,1
11,4,565,11.004.0001,JERINGAS DESCARTABLES 5CC,1,1
11,5,566,11.005.0001,TRAIDER T4D FOR BRACES,40,1
6,39,567,06.039.0001,MODELOS DE ESTUDIO,20,1
6,40,569,06.040.0001,BRACKETS,170,1
6,42,575,06.042.0001,BRACKETS,170,1
6,42,576,06.042.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,43,580,06.043.0003,ANCLAJE,0,1
6,44,582,06.044.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,44,583,06.044.0003,ANCLAJE,0,1
6,45,584,06.045.0001,BRACKETS,170,1
6,45,585,06.045.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,46,587,06.046.0001,BRACKETS,220,1
6,38,762,06.038.0003,CONTROL,0,1
6,63,778,06.063.0002,ENTREGA DE APARATO,0,1
6,46,588,06.046.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,46,589,06.046.0003,ANCLAJE,0,1
6,47,590,06.047.0001,BRACKETS,220,1
6,47,592,06.047.0003,ANCLAJE,0,1
3,20,699,03.020.0001,Tallado y Toma de impresion,150,1
3,16,373,03.016.0001,Carilla Provisional Autopolimerizable,60,1
6,31,450,06.031.0001,ADHERIR JUEGO DE BRACKET METALICO INFERIOR POR PEDIDO DE PACIENTE,100,1
6,32,452,06.032.0001,ADHERIR JUEGO DE BRACKET SILICOM SUP POR PEDIDO DE PACIENTE,150,1
2,3,455,02.003.0002,Control y cavit,0,1
2,6,458,02.006.0002,Control y cavit,0,1
2,39,462,02.039.0002,PULIDA,0,1
8,23,467,08.023.0002,Entrega,0,1
8,42,471,08.042.0003,Prueba,90,1
9,23,476,09.023.0002,Cementacion y Pulida,0,1
9,22,477,09.022.0001,Impresión,80,1
9,24,478,09.024.0001,Resina autopolimerizable para reconstruir,80,1
8,22,480,08.022.0002,Entrega,0,1
4,3,481,04.003.0002,Control,0,1
4,5,482,04.005.0002,Control,0,1
4,24,485,04.024.0001,Exodoncia Temporarios Posteriores,20,1
4,26,490,04.026.0002,Retirar Puntos,0,1
9,22,502,09.022.0003,Entrega,0,1
10,2,504,10.002.0001,CIRUGIA DE IMPLANTES,650,1
10,2,505,10.002.0002,CONTROL DE IMPLANTES,0,1
10,3,506,10.003.0001,CIRUGIA DE IMPLANTES,1040,1
4,27,510,04.027.0002,Control,0,1
6,35,511,06.035.0002,BRACKETS INFERIORES,150,1
6,36,512,06.036.0002,BRACKETS INFERIORES,200,1
9,26,517,09.026.0003,Prueba de Corona,50,1
9,26,518,09.026.0004,Cementación y Pulida,50,1
9,27,519,09.027.0001,Impresión y Provisionales,120,1
9,27,520,09.027.0002,Prueba y Mordida,20,1
9,27,521,09.027.0003,Cementación y Pulida,40,1
9,27,522,09.027.0004,Control,0,1
9,28,523,09.028.0001,Impresión para Muñon,150,1
9,28,524,09.028.0002,Cementación Muñon  Impresión Corona,100,1
9,28,525,09.028.0003,Prueba de Corona,50,1
9,29,527,09.029.0001,Impresión  Provisionales,150,1
9,29,528,09.029.0002,Prueba y Mordida,50,1
9,29,530,09.029.0004,Control,0,1
9,16,536,09.016.0004,Control,0,1
9,31,539,09.031.0001,Tallado  Impresion  provisionales,150,1
9,32,545,09.032.0003,Cementación y Pulida,0,1
6,40,570,06.040.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,40,571,06.040.0003,ANCLAJE,0,1
6,41,573,06.041.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,41,574,06.041.0003,ANCLAJE,0,1
11,2,563,11.002.0001,ENJUAGE BUCAL ORTODENT MANZANILLA,5,1
11,3,564,11.003.0001,VOLTAREN AMPOLLAS 75ML,2,1
6,39,568,06.039.0002,XXXX,0,1
6,48,593,06.048.0001,BRACKETS,180,1
6,48,595,06.048.0003,ANCLAJE,0,1
6,49,596,06.049.0001,BRACKETS,180,1
6,49,598,06.049.0003,ANCLAJE,0,1
6,52,599,06.052.0001,BRACKETS,220,1
6,52,600,06.052.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,52,601,06.052.0003,ANCLAJE,0,1
6,51,602,06.051.0001,BRACKETS,170,1
6,51,603,06.051.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,51,604,06.051.0003,ANCLAJE,0,1
6,53,605,06.053.0001,BRACKETS,220,1
6,53,607,06.053.0003,ANCLAJE,0,1
6,50,608,06.050.0001,BRACKETS,170,1
6,50,609,06.050.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,54,612,06.054.0002,QUINCENAL,0,1
6,55,613,06.055.0001,IMPRESION,140,1
6,55,616,06.055.0004,CONTROL INICIAL,0,1
6,56,617,06.056.0001,IMPRESION,200,1
6,56,618,06.056.0002,AJUSTE PRUEBA,0,1
6,56,619,06.056.0003,ENTREGA APARATO,0,1
6,56,620,06.056.0004,CONTROL INICIAL,0,1
6,57,623,06.057.0003,ENTREGA APARATO,0,1
5,8,625,05.008.0001,Pulido Radicular por cuadrante,50,1
5,8,626,05.008.0002,Control,0,1
5,9,628,05.009.0002,Control,0,1
5,12,634,05.012.0002,Control,0,1
5,13,636,05.013.0002,Control,0,1
8,43,637,08.043.0001,Gancho Colado Reparacion o Aumento,30,1
3,13,638,03.013.0002,Control,0,1
3,19,639,03.019.0001,Correccion de filo sobre ceramica (cimara),20,1
5,14,641,05.014.0002,Sacada de puntos,0,1
5,14,642,05.014.0003,Control,0,1
8,44,643,08.044.0001,Limpieza y mantenimiento de protesis,20,1
8,45,644,08.045.0001,Ajuste de protesis directo en acrilico,20,1
8,46,645,08.046.0001,Cambio de acrilico en protesis (no dientes),150,1
7,5,646,07.005.0004,Control,0,1
7,7,648,07.007.0004,Control,0,1
6,58,649,06.058.0001,CUOTA INICIAL PACIENTES BRAQUEADOS DE OTROS CONSULTORIOS,200,1
1,17,650,01.017.0001,CONSULTA Y CONTROL SOBRE TRABAJOS REALIZADOS,0,1
8,47,651,08.047.0001,Rebace y reparación de gancho en protesis Flex y acrilico,80,1
8,48,652,08.048.0001,Toma de Impresion,120,1
9,35,654,09.035.0001,Correccion de color sobre Porcelana o Resina,20,1
6,54,655,06.054.0003,SACADA DE BRACKETS,0,1
6,59,656,06.059.0001,CONTROL DE ORTODONCIA MENSUAL,35,1
5,15,657,05.015.0001,Injerto de Tejido Oseo ,120,1
5,15,658,05.015.0002,Control,0,1
5,16,659,05.016.0001,Injerto de Tejido Oseo Puro,200,1
9,36,661,09.036.0001,Colocar Cofia  Impresion para replica de Implantes,100,1
9,36,663,09.036.0003,Prueba y Control Oclusal,100,1
10,4,665,10.004.0001,DIAGNOSTICO PRESUNTIVO DE IMPLANTES,10,1
10,5,666,10.005.0001,EXPLORACION QUIRURGICA PREVIO AL IMPLANTE,20,1
10,5,667,10.005.0002,CONTROL Y SACADA DE PUNTOS,0,1
8,49,668,08.049.0001,Toma de impresion,400,1
8,49,669,08.049.0002,Prueba de Protesis,250,1
8,49,670,08.049.0003,Entrega de Protesis,150,1
10,6,671,10.006.0001,MUÑON PARA IMPLANTES,200,1
10,8,673,10.008.0001,CIRUGIA DE IMPLANTES,700,1
10,8,674,10.008.0002,CONTROL DE IMPLANTES,0,1
9,37,675,09.037.0001,Toma de Impresion,600,1
9,37,676,09.037.0002,Prueba de Protesis,400,1
9,37,677,09.037.0003,Entrega de Protesis,200,1
9,39,678,09.039.0001,Impresion para Muñon,200,1
9,39,681,09.039.0004,Cementacion y Pulida,50,1
9,38,683,09.038.0001,Toma de Impresion,800,1
9,38,684,09.038.0002,Prueba de Protesis,500,1
9,38,685,09.038.0003,Entrega de Protesis,500,1
6,60,686,06.060.0001,BRACKETS CLARITY,280,1
6,60,688,06.060.0003,XXXXXX,0,1
6,61,689,06.061.0001,BRACKETS,280,1
11,6,692,11.006.0001,MASCARILLA FACIAL,55,1
9,40,694,09.040.0001,Impresion con Cofia,800,1
11,8,696,11.008.0001,CEPILLO DENTAL GINGIVIT(PARA ENCIAS INFLAMADAS),6,1
11,10,698,11.010.0001,CEPILLO DENTAL ORTODENT(ORTODONCIA),6,1
3,20,701,03.020.0002,Cementacio,0,1
3,20,702,03.020.0003,Control,0,1
6,64,764,06.064.0001,BRACKETS,160,1
6,59,705,06.059.0002,CONTROL QUINCENAL O EMERGENCIA,0,1
9,41,706,09.041.0001,Impresion Pilar de Transferencia Analogo Calcinable),250,1
9,41,707,09.041.0002,Prueba o entrega en metal,0,1
9,42,708,09.042.0001,Prueba de Muñon,200,1
8,38,413,08.038.0002,Entrega de Trabajo,100,1
8,39,414,08.039.0002,Entrega de Trabajo,180,1
8,39,415,08.039.0003,Control,0,1
8,40,416,08.040.0002,Entrega de Trabajo,0,1
8,41,417,08.041.0002,Entrega de Trabajo,0,1
2,35,431,02.035.0001,Eliminacion de caries y medicacion,15,1
2,35,432,02.035.0002,Obturacion,10,1
2,35,433,02.035.0003,Pulida,0,1
6,31,451,06.031.0002,,0,1
2,4,456,02.004.0002,Control y cavit,0,1
2,37,459,02.037.0001,MEDICACION Y RESTAURACION CUELLO (VITREBOND FUJI LC),25,1
2,37,460,02.037.0002,RESTAURACION,0,1
2,39,461,02.039.0001,RESTAURACION,10,1
3,18,463,03.018.0001,Impresión para Estudio,50,1
3,18,465,03.018.0003,Cementación y Pulida,50,1
3,17,466,03.017.0001,Blanqueamiento por pieza ,20,1
8,42,469,08.042.0001,Impresión para Estudio,50,1
8,42,470,08.042.0002,Mordida,90,1
9,21,474,09.021.0001,Pegar Corona Definitiva,20,1
9,23,475,09.023.0001,Rx  Preparación de Raiz impresión,80,1
8,21,479,08.021.0002,Entrega,0,1
4,6,483,04.006.0002,Control,0,1
4,25,486,04.025.0001,Regularización por Alveolo x pieza mas sutura(ESP),50,1
4,25,487,04.025.0002,Control de cirugia,0,1
4,25,488,04.025.0003,Retirar puntos,0,1
5,6,492,05.006.0001,Limpieza / Cavitron X Maxilar,10,1
5,7,493,05.007.0001,Cepillado / Fluorización,10,1
3,9,496,03.009.0002,Pulida,0,1
6,35,499,06.035.0001,BRACKETS SUPERIORES,150,1
6,36,500,06.036.0001,BRACKETS SUPERIORES,200,1
9,22,501,09.022.0002,Prueba,0,1
10,3,507,10.003.0002,CONTROL DE IMPLANTES,0,1
4,27,509,04.027.0001,Cirugía de Diente con tratamiento de conducto y/o sutura,50,1
4,21,514,04.021.0002,Control,0,1
9,26,516,09.026.0002,Cementación Muñon  Impresión Corona,100,1
9,28,526,09.028.0004,Cementación y Pulida,50,1
9,29,529,09.029.0003,Cementación y Pulida,50,1
9,2,535,09.002.0004,Control,0,1
9,32,546,09.032.0004,Control,0,1
9,33,548,09.033.0002,Prueba y Mordida,50,1
9,34,553,09.034.0003,Cementación y Pulida,50,1
9,34,554,09.034.0004,Control,0,1
6,41,572,06.041.0001,BRACKETS,170,1
6,42,577,06.042.0003,ANCLAJE,0,1
6,43,578,06.043.0001,BRACKETS,170,1
6,43,579,06.043.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,44,581,06.044.0001,BRACKETS,170,1
6,45,586,06.045.0003,ANCLAJE,0,1
6,47,591,06.047.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,48,594,06.048.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,49,597,06.049.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,53,606,06.053.0002,L-S  IMPRESION  ARRASTRE  BANDAS,0,1
6,50,610,06.050.0003,ANCLAJE,0,1
6,54,611,06.054.0001,MENSUAL,30,1
6,55,614,06.055.0002,AJUSTE PRUEBA,0,1
6,55,615,06.055.0003,ENTREGA APARATO,0,1
6,57,621,06.057.0001,IMPRESION,300,1
6,57,622,06.057.0002,AJUSTE PRUEBA,0,1
6,57,624,06.057.0004,CONTROL INICIAL,0,1
5,9,627,05.009.0001,Gingivectomia por pieza simple,20,1
5,10,629,05.010.0001,Alargamiento de Corona,100,1
5,10,630,05.010.0002,Control,0,1
5,11,631,05.011.0001,Pulido Quirurgico por cuadrante,100,1
5,11,632,05.011.0002,Control,0,1
5,12,633,05.012.0001,Injerto de Tejido Oseo enfermedad periodontal x pieza,200,1
5,13,635,05.013.0001,Injerto de Tejido Oseo por implante,300,1
5,14,640,05.014.0001,Gingivectomia por pieza compuesta,40,1
7,6,647,07.006.0004,Control,0,1
8,48,653,08.048.0002,Entrega de Protesis,0,1
5,16,660,05.016.0002,Control,0,1
9,36,662,09.036.0002,Colocacion Muñon  Prueba de Corona,100,1
9,36,664,09.036.0004,Cementacion de Corona,100,1
10,7,672,10.007.0001,BARRA DE PROTESIS PARA IMPLANTES,700,1
9,39,679,09.039.0002,Cementacion Muñon  Impresion corona,100,1
9,39,680,09.039.0003,Prueba de Corona,100,1
9,39,682,09.039.0005,Control,0,1
6,60,687,06.060.0002,COMPLETAR BRACKETS  BANDAS O TUBOS,0,1
6,61,690,06.061.0002,COMPLETAR BRACKETS BANDAS O TUBOS,0,1
6,61,691,06.061.0003,XXXXXXX,0,1
11,7,693,11.007.0001,HILO SUPERFLOSS (ORAL B),15,1
9,40,695,09.040.0002,Prueba y Entrega,400,1
11,9,697,11.009.0001,CEPILLO DENTAL SORAL(DIENTES SENSIBLES),6,1
3,21,700,03.021.0001,Tallado y toma de impresion,180,1
3,21,703,03.021.0002,Cementacion,0,1
3,21,704,03.021.0003,Control,0,1
9,42,709,09.042.0002,Colocacion y tallado de muñon,0,1
9,43,710,09.043.0001,Envio del metal del calcinable,270,1
9,43,711,09.043.0002,Prueba de Ceramica,0,1
9,43,712,09.043.0003,Entrega,0,1
9,44,713,09.044.0001,Envio del metal del calcinable,350,1
9,44,714,09.044.0002,Prueba con Ceramica,0,1
9,44,715,09.044.0003,Entrega,0,1
9,45,716,09.045.0001,Envio del metal del calcinable,450,1
9,45,717,09.045.0002,Prueba con Ceramica,0,1
9,45,718,09.045.0003,Entrega,0,1
9,46,719,09.046.0001,Impresion de pilares de transferencia(analogos y pilares de bola),800,1
9,46,720,09.046.0002,prueba de protesis en cera y diente con capsula para bola,0,1
9,46,721,09.046.0003,Entrega,0,1
9,47,722,09.047.0001,Impresion con pilares de transferencia (analogos y calcinable),1500,1
9,47,723,09.047.0002,Prueba de barra metalica sobre implantes,0,1
9,47,724,09.047.0003,Prueba de protesis en cera y diente con barra interna,0,1
9,47,725,09.047.0004,Entrega ,0,1
9,48,726,09.048.0001,Impresion con pilares de trasnferencia (analogo y calcinabe),1800,1
9,48,727,09.048.0002,prueba de barra metalica sobre implantes atornillado,0,1
9,48,728,09.048.0003,prueba de protesis en cera y diente y barra atornillada,0,1
9,48,729,09.048.0004,Entrega,0,1
9,49,730,09.049.0001,Impresion para corona sobre implantes,150,1
9,49,731,09.049.0002,Prueba,50,1
9,49,732,09.049.0003,Entrega,50,1
9,50,733,09.050.0001,Impresion para corona sobre implantes,150,1
9,50,734,09.050.0002,Prueba ,100,1
9,50,735,09.050.0003,Entrega,100,1
9,51,736,09.051.0001,Implantes para corona,250,1
9,51,737,09.051.0002,Prueba,100,1
9,51,738,09.051.0003,Entrega,100,1
4,29,739,04.029.0001,COLOCACION DE CAPSULA DE CICATRIZACION PARA IMPLANTE,20,1
4,1,740,04.001.0002,Control,0,1
4,2,741,04.002.0002,Control,0,1
4,4,742,04.004.0002,Control,0,1
4,24,743,04.024.0002,Control,0,1
9,43,744,09.043.0004,Control,0,1
9,44,745,09.044.0004,Control,0,1
9,45,746,09.045.0004,Control,0,1
9,46,747,09.046.0004,Control,0,1
9,47,748,09.047.0005,Control,0,1
9,48,749,09.048.0005,Control,0,1
9,49,750,09.049.0004,Control,0,1
9,50,751,09.050.0004,Control,0,1
9,51,752,09.051.0004,Control,0,1
5,17,753,05.017.0001,Injerto de Tejido Oseo por cada 0.2cc,100,1
5,18,754,05.018.0001,Lamina de Colageno(Alveolitis  comunicaciones  cero maxilar para proteccion de i,50,1
6,62,755,06.062.0001,COLOCACION DE APARATO INTRAORAL COMPLEMENTARIO AL TRATAMIENDO DE ORTODONCIA(VER ,140,1
9,17,756,09.017.0002,Entrega y/o Control,0,1
11,11,757,11.011.0001,BLANQUEAMIENTO CASERO 16% FGM,10,1
1,1,758,01.001.0002,CONSULTA  CONTROL,0,1
5,19,759,05.019.0001,Pulido y Alisado Radicular x pieza (ES) 4 caras,160,1
6,17,760,06.017.0002,CONTROL,0,1
6,38,761,06.038.0002,ENTREGA DE TRABAJO,0,1
6,63,763,06.063.0001,TOMA DE IMPRESION,100,1
6,64,765,06.064.0002,COMPLETAR BRACKETS  BANDAS O TUBOS,0,1
6,64,766,06.064.0003,XXXXXX,0,1
6,65,767,06.065.0001,BRACKETS,160,1
6,65,768,06.065.0002,COMPELTAR BRACKETS  BANDAS O TUBOS,0,1
6,65,769,06.065.0003,XXXXXX,0,1
9,52,770,09.052.0001,Corte de Corona x pieza,20,1
10,9,771,10.009.0001,CIRUGIA DE IMPLANTES,750,1
10,9,772,10.009.0002,CONTROL DE IMPLANTES,0,1
11,12,773,11.012.0001,ARCO EXTRAORAL,20,1
11,13,774,11.013.0001,CASQUETE TRACCION EXTRAORAL BAJA,30,1
11,14,775,11.014.0001,CASQUETE TRACCION EXTRAORAL ALTA,30,1
11,15,776,11.015.0001,PANTALLA ULM,20,1
11,16,777,11.016.0001,MENTONERA,50,1
4,30,779,04.030.0001,Cirugia Para Exodoncia 3eros. Molares u otros(Especialista),140,1
4,30,780,04.030.0002,Control Cirugia,0,1
4,30,781,04.030.0003,Retirar puntos,0,1
6,66,782,06.066.0001,PROTECTOR DE BRACKETS,10,1
11,17,783,11.017.0001,PROTECTOR DE BRACKETS,10,1
2,40,784,02.040.0001,REPARACION DEL DIENTE  CARILLA,50,1
2,40,785,02.040.0002,PULIDA,0,1
6,62,786,06.062.0002,ENTREGA DE APARATO,0,1
9,53,787,09.053.0001,Muñon de Zirconio y Titanio Zimmer,450,1
9,54,788,09.054.0001,Pilar/Muñon de Titanio Zimmer,400,1
1,18,789,01.018.0001,RX PELICULA,5,1
9,55,790,09.055.0001,Pegada de Puente definitivo,80,1
9,55,791,09.055.0002,Entrega,0,1
9,55,792,09.055.0003,Control,0,1
10,10,793,10.010.0001,COLOCACION DE MEMBRANA,200,1
10,11,794,10.011.0001,COLOCACION DE PLASTICO DE METAL DE HOUSING,30,1
3,22,795,03.022.0001,Corona de Resina Directa,180,1
3,22,796,03.022.0002,Pulida,0,1
10,12,797,10.012.0001,CIRUGIA DE IMPLANTES,650,1
10,12,798,10.012.0002,CONTROL DE IMPLANTES,0,1
4,31,799,04.031.0001,Apicectomia Multiradiculares,350,1
4,31,800,04.031.0002,Control de Cirugia,0,1
4,31,801,04.031.0003,Retirar Puntos,0,1
4,32,802,04.032.0001,Cirugia Alargamiento de Corona por Pieza,160,1
4,32,803,04.032.0002,Control de Cirugia,0,1
4,32,804,04.032.0003,Retirar puntos,0,1
4,33,805,04.033.0001,Osteotomia o Curetaje Alveolar o para implantes,100,1
4,33,806,04.033.0002,Control de cirugia,0,1
4,33,807,04.033.0003,Retirar Puntos,0,1
4,34,808,04.034.0001,Injerto de Tejido Oseo (Hueso0.5)(ESP),325,1
4,34,809,04.034.0002,Control de Cirugia,0,1
4,34,810,04.034.0003,Retirar de puntos,0,1
4,35,811,04.035.0001,Injerto de (hueso 0.5 membrana 15x20) ESP,500,1
4,35,812,04.035.0002,Control de cirugia,0,1
4,35,813,04.035.0003,Retirar puntos,0,1
4,36,814,04.036.0001,Exceresis de Quiste (ESP),300,1
4,36,815,04.036.0002,Control de Cirugia,0,1
4,36,816,04.036.0003,Retirar Puntos,0,1
1,19,817,01.019.0001,CONSULTA ESPECIALISTA,30,1
1,20,818,01.020.0001,TRATAMIENTO DE EMERGENCIA DOLOR Y OTROS (PEGAR PUENTE O RETIRAR PUNTOS OTROS CON,20,1
3,23,819,03.023.0001,Resina Proximal por lado diastema,30,1
9,56,820,09.056.0001,Toma de impresion,100,1
9,56,821,09.056.0002,Entrega,0,1
10,13,822,10.013.0001,COLOCACION DE CAPSULA DE CICATRIZACION PARA IMPLANTES,60,1
4,37,823,04.037.0001,Injerto de Encia Libre por pieza,220,1
4,37,824,04.037.0002,Control cirugia,0,1
4,37,825,04.037.0003,Retirar Puntos,0,1
4,38,826,04.038.0001,Regularizacion de Hueso por cuadrante,160,1
4,38,827,04.038.0002,Control de cirugia,0,1
4,38,828,04.038.0003,Retirar puntos,0,1
4,39,829,04.039.0001,Regularizacion de encia por cuadrante,200,1
4,39,830,04.039.0002,Control de cirugia,0,1
4,39,831,04.039.0003,Retirar puntos,0,1
5,20,832,05.020.0001,Consulta y Diagnostico Periodontal (ES),60,1
5,21,833,05.021.0001,Profilaxis Profunda General Sup e Inf (ES),80,1
5,21,834,05.021.0002,Control,0,1
5,22,835,05.022.0001,Gingivitis Localizada o Generalizada (Limpieza profunda)(ESP),110,1
5,22,836,05.022.0002,xxxx,0,1
5,22,837,05.022.0003,xxxx,0,1
5,23,838,05.023.0001,PRIMERA CITA,160,1
5,23,839,05.023.0002,SEGUNDA CITA,0,1
5,23,840,05.023.0003,TERCERA CITA,0,1
5,24,841,05.024.0001,PRIMERA CITA,180,1
5,24,842,05.024.0002,SEGUNDA CITA,0,1
5,24,843,05.024.0003,TERCERA CITA,0,1
5,25,844,05.025.0001,Pulido y Alizado Radicular (cuadrante o 7 piezas),110,1
5,25,845,05.025.0002,xxxx,0,1
5,25,846,05.025.0003,xxxx,0,1
5,25,847,05.025.0004,xxxx,0,1
5,26,848,05.026.0001,Periodontitis Cronica Moderada generalizada X cuadrante 1 cita (ESP),100,1
5,26,849,05.026.0002,xxxx,0,1
5,26,850,05.026.0003,xxxx,0,1
5,26,851,05.026.0004,xxxx,0,1
5,27,852,05.027.0001,Periodontitis Cronica Severa Generalizada X cuadrante 1 pieza (ESP),100,1
5,27,853,05.027.0002,xxxx,0,1
5,27,854,05.027.0003,xxxx,0,1
5,27,855,05.027.0004,xxxx,0,1
5,28,856,05.028.0001,Cirugia x colgajo para pulido y alisado cuadrante o 4 piezas(ESP),220,1
5,28,857,05.028.0002,Control,0,1
5,28,858,05.028.0003,Retirar puntos,0,1
5,29,859,05.029.0001,Cirugia de Acceso de Colocacion de Hueso (ES),350,1
5,29,860,05.029.0002,Control,0,1
5,29,861,05.029.0003,Retirar Puntos,0,1
5,30,862,05.030.0001,Cirugia de acceso para colocar membrana y hueso (ES),600,1
5,30,863,05.030.0002,Control,0,1
5,30,864,05.030.0003,Retirar Puntos,0,1
4,40,865,04.040.0001,Cirugia Exodoncia Restos Rad odontoseccion  erupcionados (ESP),120,1
4,40,866,04.040.0002,Control de Cirugía,0,1
4,40,867,04.040.0003,Retirar Puntos,0,1
4,41,868,04.041.0001,Injerto Oseo (Hueso 1cc),370,1
4,41,869,04.041.0002,Control de Cirugía,0,1
4,41,870,04.041.0003,Retirar Puntos,0,1
4,42,871,04.042.0001,Injerto Oseo (Hueso 1c  Membrana 15x20),570,1
4,42,872,04.042.0002,Control de Cirugia,0,1
4,42,873,04.042.0003,Retirar puntos,0,1
5,31,874,05.031.0001,Terapia de control Periodontal (ESP),90,1
4,43,875,04.043.0001,Injerto de Encia Conectivo,260,1
4,43,876,04.043.0002,Control Cirugia,0,1
4,43,877,04.043.0003,Retirar Puntos,0,1
5,32,878,05.032.0001,Cirugía de Injerto Gingival Pediculado y/o Libre por pieza (ESP),250,1
5,32,879,05.032.0002,Control,0,1
5,32,880,05.032.0003,Retirar puntos,0,1
5,33,881,05.033.0001,Cirugía de Injerto Oseo en Bolsas Infraoseas con implantes por pieza (ESP),300,1
5,33,882,05.033.0002,Retirar Puntos,0,1
5,33,883,05.033.0003,Control,0,1
8,46,884,08.046.0002,Entrega de Trabajo,0,1
5,34,885,05.034.0001,Gingivoplastia por pieza (ESP),90,1
5,34,886,05.034.0002,Control,0,1
5,34,887,05.034.0003,Retirar Puntos,0,1
5,35,888,05.035.0001,Gingivoplastia General de 2  a 6 piezas (ESP),300,1
5,35,889,05.035.0002,Control,0,1
5,35,890,05.035.0003,Retirar Puntos,0,1
5,36,891,05.036.0001,Gingivoplastia con osteotomia 1 pieza (ESP),100,1
5,36,892,05.036.0002,Control,0,1
5,36,893,05.036.0003,Retirar Puntos,0,1
5,37,894,05.037.0001,Gingivoplastia con osteotomia 2 - 6 piezas (ESP),380,1
5,37,895,05.037.0002,Control,0,1
5,37,896,05.037.0003,Retirar Puntos,0,1
5,38,897,05.038.0001,Cirugia Protesica (Alargamiento de Corona) x pieza (ESP),120,1
5,38,898,05.038.0002,Control,0,1
5,38,899,05.038.0003,Retirar Puntos,0,1
5,39,900,05.039.0001,Frenectomia (Labial Lingual) (ESP),150,1
5,39,901,05.039.0002,Control,0,1
5,39,902,05.039.0003,Retirar Puntos,0,1
4,44,903,04.044.0001,Injerto Oseo (Hueso 0 75cc) (ESP),330,1
4,44,904,04.044.0002,Control de cirugia,0,1
4,44,905,04.044.0003,Retirar Puntos,0,1
4,45,906,04.045.0001,Injerto Oseo (Hueso 0 75cc) (membrana) (ESP),520,1
4,45,907,04.045.0002,Control de Cirugia,0,1
4,45,908,04.045.0003,Retirar puntos,0,1
6,67,909,06.067.0001,PLACA DE ACRILICO PARA AJUSTE OCLUSAL,120,1
7,13,910,07.013.0001,Obturacion con MTA,80,1
4,46,911,04.046.0001,Injerto de Hueso en Bloque Osteoviol,500,1
4,46,912,04.046.0002,Control de Cirugia,0,1
4,46,913,04.046.0003,Retirar Puntos,0,1
4,47,914,04.047.0001,Tornillo de Fijación,80,1
12,1,915,12.001.0001,Preparacion del diente carilla,140,1
12,1,916,12.001.0002,Pulida,0,1
12,2,917,12.002.0001,Resultado de diag previo analisis de modelos rx  fotos tomografias  posible trat,100,1
12,3,918,12.003.0001,Restauracion y Pulida,40,1
12,3,919,12.003.0002,Control,0,1
12,4,920,12.004.0001,Restauracion y pulida,60,1
12,4,921,12.004.0002,Control,0,1
12,5,922,12.005.0001,Restauracion y Pulida,80,1
12,5,923,12.005.0002,Control,0,1
4,48,924,04.048.0001,Apicectomia Multiradicular (Esp),400,1
4,48,925,04.048.0002,Control de Cirugia,0,1
4,48,926,04.048.0003,Retirar Puntos,0,1
4,49,927,04.049.0001,Frenectomia Inferior,310,1
4,49,928,04.049.0002,Control de cirugia,0,1
4,49,929,04.049.0003,Retirar Puntos,0,1
3,24,930,03.024.0001,Tallado y toma de impresion,450,1
3,24,931,03.024.0002,Cementacion,0,1
3,24,932,03.024.0003,Prueba,0,1
12,6,933,12.006.0001,Trabajos Dra Allyson Torres,0,1
4,50,934,04.050.0001,Injerto Oseo en bloque   membrana de lenta absorcion,1050,1
4,50,935,04.050.0002,Control de Cirugia,0,1
4,50,936,04.050.0003,Retirar Puntos,0,1
4,51,937,04.051.0001,Injerto Oseo(0.75cc)   membrana de lenta absorcion,770,1
4,51,938,04.051.0002,Control de Cirugia,0,1
4,51,939,04.051.0003,Retirar puntos,0,1
3,25,940,03.025.0001,TALLADO Y TOMA DE IMPRESIÓN,320,1
3,25,941,03.025.0002,CEMENTACION,0,1
3,25,942,03.025.0003,PRUEBA,0,1
9,57,943,09.057.0001,TALLADO  IMPRESIÓN  PROVISIONAL,300,1
